07062023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH P.M. 14(1)(i),1
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
12062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
19122022,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
01032022,USUL MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),1
01032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
28072021,PENERANGAN DARIPADA YB. MENTERI SAINS, TEKNOLOGI DAN INOVASI DI BAWAH P.M. 14(1)(i),1
01122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
13122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
26072021,PENERANGAN DARIPADA YAB. PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
02122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M 18(1),1
05102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27072021,PENERANGAN DARIPADA YB. MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),1
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18052020,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10042019,USUL MENTERI HAL EHWAL EKONOMI DI BAWAH P.M. 27(3),1
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
14022023,PENGESAHAN SETIAUSAHA KEPADA MAJLIS DI BAWAH P.M. 4(7),1
23052023,UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ ISMAIL BIN KASSIM,1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KELIMA BELAS,1
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
07062023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH P.M. 14(1)(i),1
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
12062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
19122022,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
01032022,USUL MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),1
01032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
28072021,PENERANGAN DARIPADA YB. MENTERI SAINS, TEKNOLOGI DAN INOVASI DI BAWAH P.M. 14(1)(i),1
01122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
13122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
26072021,PENERANGAN DARIPADA YAB. PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
02122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M 18(1),1
05102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27072021,PENERANGAN DARIPADA YB. MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),1
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18052020,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10042019,USUL MENTERI HAL EHWAL EKONOMI DI BAWAH P.M. 27(3),1
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
14022023,PENGESAHAN SETIAUSAHA KEPADA MAJLIS DI BAWAH P.M. 4(7),1
23052023,UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ ISMAIL BIN KASSIM,1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KELIMA BELAS,1
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
07062023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH P.M. 14(1)(i),1
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
12062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
19122022,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
01032022,USUL MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),1
01032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
28072021,PENERANGAN DARIPADA YB. MENTERI SAINS, TEKNOLOGI DAN INOVASI DI BAWAH P.M. 14(1)(i),1
01122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
13122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
26072021,PENERANGAN DARIPADA YAB. PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
02122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M 18(1),1
05102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27072021,PENERANGAN DARIPADA YB. MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),1
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18052020,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10042019,USUL MENTERI HAL EHWAL EKONOMI DI BAWAH P.M. 27(3),1
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
14022023,PENGESAHAN SETIAUSAHA KEPADA MAJLIS DI BAWAH P.M. 4(7),1
23052023,UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ ISMAIL BIN KASSIM,1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KELIMA BELAS,1
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
07062023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH P.M. 14(1)(i),1
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
12062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
19122022,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
01032022,USUL MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),1
01032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
28072021,PENERANGAN DARIPADA YB. MENTERI SAINS, TEKNOLOGI DAN INOVASI DI BAWAH P.M. 14(1)(i),1
01122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
13122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
26072021,PENERANGAN DARIPADA YAB. PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
02122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M 18(1),1
05102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27072021,PENERANGAN DARIPADA YB. MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),1
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18052020,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10042019,USUL MENTERI HAL EHWAL EKONOMI DI BAWAH P.M. 27(3),1
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
14022023,PENGESAHAN SETIAUSAHA KEPADA MAJLIS DI BAWAH P.M. 4(7),1
23052023,UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ ISMAIL BIN KASSIM,1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KELIMA BELAS,1
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
07062023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH P.M. 14(1)(i),1
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
12062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
19122022,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
01032022,USUL MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),1
01032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
28072021,PENERANGAN DARIPADA YB. MENTERI SAINS, TEKNOLOGI DAN INOVASI DI BAWAH P.M. 14(1)(i),1
01122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
13122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
26072021,PENERANGAN DARIPADA YAB. PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
02122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M 18(1),1
05102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27072021,PENERANGAN DARIPADA YB. MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),1
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18052020,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10042019,USUL MENTERI HAL EHWAL EKONOMI DI BAWAH P.M. 27(3),1
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
14022023,PENGESAHAN SETIAUSAHA KEPADA MAJLIS DI BAWAH P.M. 4(7),1
23052023,UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ ISMAIL BIN KASSIM,1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KELIMA BELAS,1
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
07062023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH P.M. 14(1)(i),1
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
12062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
19122022,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
01032022,USUL MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),1
01032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
09032022,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1):,1.0
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
28072021,PENERANGAN DARIPADA YB. MENTERI SAINS, TEKNOLOGI DAN INOVASI DI BAWAH P.M. 14(1)(i),1
01122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
13122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
26072021,PENERANGAN DARIPADA YAB. PERDANA MENTERI DI BAWAH P.M. 14(1)(i),1
02122021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M 18(1),1
05102021,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18(1),1
27072021,PENERANGAN DARIPADA YB. MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),1
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18052020,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10042019,USUL MENTERI HAL EHWAL EKONOMI DI BAWAH P.M. 27(3),1
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
14022023,PENGESAHAN SETIAUSAHA KEPADA MAJLIS DI BAWAH P.M. 4(7),1
23052023,UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ ISMAIL BIN KASSIM,1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
07032023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KELIMA BELAS,1
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL PERKARA TERTENTU BERKENAAN KEPENTINGAN ORANG RAMAI YANG BERKEHENDAK DISEGERAKAN DI BAWAH P.M. 18(1),1
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
